====================================================================================================
TRANSFORMATION PROTOTYP LOG
      -> src/drivers/temperature_sensor/Kconfig
      -> src/drivers/test_ppm/Kconfig
      -> src/drivers/tone_alarm/Kconfig
      -> src/drivers/transponder/Kconfig
      -> src/drivers/uavcan/Kconfig
      -> src/drivers/uavcannode/Kconfig
      -> src/drivers/uwb/Kconfig
      -> src/drivers/voxl2_io/Kconfig
      -> src/drivers/wind_sensor/Kconfig
    Files matching: 53 (using rsource)
    FILE LOG --------------------------------------------------------------
    Reader input                1 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       1
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   1
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         53 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            52
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 53 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/Kconfig


Reader found: 3 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/actuators/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 3 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: */Kconfig at line 2
      -> src/drivers/actuators/vertiq_io/Kconfig
      -> src/drivers/actuators/voxl_esc/Kconfig
    Files matching: 2 (using rsource)
    FILE LOG --------------------------------------------------------------
    Reader input                3 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       1
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   1
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         4 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            1
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 4 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/actuators/Kconfig


Reader found: 17 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/actuators/vertiq_io/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 17 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                17 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         17 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 17 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/actuators/vertiq_io/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/actuators/voxl_esc/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/actuators/voxl_esc/Kconfig


Reader found: 3 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/adc/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 3 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: */Kconfig at line 2
      -> src/drivers/adc/ads1115/Kconfig
      -> src/drivers/adc/ads7953/Kconfig
      -> src/drivers/adc/board_adc/Kconfig
      -> src/drivers/adc/tla2528/Kconfig
    Files matching: 4 (using rsource)
    FILE LOG --------------------------------------------------------------
    Reader input                3 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       1
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   1
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         6 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            3
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 6 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/adc/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/adc/ads1115/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/adc/ads1115/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/adc/ads7953/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/adc/ads7953/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/adc/board_adc/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/adc/board_adc/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/adc/tla2528/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/drivers/adc/tla2528/Kconfig


Reader found: 20 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/barometer/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 20 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: */Kconfig at line 19
      -> src/drivers/barometer/bmp280/Kconfig
      -> src/drivers/barometer/bmp388/Kconfig
      -> src/drivers/barometer/bmp581/Kconfig
      -> src/drivers/barometer/dps310/Kconfig
      -> src/drivers/barometer/goertek/Kconfig
      -> src/drivers/barometer/invensense/Kconfig
      -> src/drivers/barometer/lps22hb/Kconfig
      -> src/drivers/barometer/lps25h/Kconfig
      -> src/drivers/barometer/lps33hw/Kconfig
      -> src/drivers/barometer/mpl3115a2/Kconfig
      -> src/drivers/barometer/ms5611/Kconfig
      -> src/drivers/barometer/ms5837/Kconfig
      -> src/drivers/barometer/tcbp001ta/Kconfig
    Files matching: 13 (using rsource)
    FILE LOG --------------------------------------------------------------
    Reader input                20 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       1
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   1
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         32 lines
