====================================================================================================
TRANSFORMATION PROTOTYP LOG
    Looking for file: /home/ljd/riot/RIOT/drivers/l3gxxxx/Kconfig
    File exists, reading...


Reader found: 325 lines in /home/ljd/riot/RIOT/drivers/l3gxxxx/Kconfig
    Read 325 lines
    node_deps for definition [11]: ['L3GXXXX_HPF_ONLY', 'L3GXXXX_HPF_AND_LPF2', 'L3GXXXX_INT1_HPF_ONLY', 'L3GXXXX_INT1_HPF_AND_LPF2', 'USEMODULE_L3GXXXX']
    Found choice at line index 122, line_number=123
  DEBUG: Found choice None at drivers/l3gxxxx/Kconfig:123
  Finished processing definition [11]

  Processing definition [12]: drivers/l3gxxxx/Kconfig:162
    Looking for file: /home/ljd/riot/RIOT/drivers/l3gxxxx/Kconfig
    File exists, reading...


Reader found: 325 lines in /home/ljd/riot/RIOT/drivers/l3gxxxx/Kconfig
    Read 325 lines
    node_deps for definition [12]: ['USEMODULE_L3GXXXX_FIFO', 'USEMODULE_L3GXXXX']
    Found choice at line index 161, line_number=162
  DEBUG: Found choice None at drivers/l3gxxxx/Kconfig:162
  Finished processing definition [12]

  Processing definition [13]: drivers/l3gxxxx/Kconfig:283
    Looking for file: /home/ljd/riot/RIOT/drivers/l3gxxxx/Kconfig
    File exists, reading...


Reader found: 325 lines in /home/ljd/riot/RIOT/drivers/l3gxxxx/Kconfig
    Read 325 lines
    node_deps for definition [13]: ['USEMODULE_L3GXXXX_IRQ_EVENT', 'USEMODULE_L3GXXXX']
    Found choice at line index 282, line_number=283
  DEBUG: Found choice None at drivers/l3gxxxx/Kconfig:283
  Finished processing definition [13]

  Processing definition [14]: drivers/lm75/Kconfig:14
    Looking for file: /home/ljd/riot/RIOT/drivers/lm75/Kconfig
    File exists, reading...


Reader found: 114 lines in /home/ljd/riot/RIOT/drivers/lm75/Kconfig
    Read 114 lines
    node_deps for definition [14]: ['USEMODULE_LM75']
    Found choice at line index 13, line_number=14
  DEBUG: Found choice None at drivers/lm75/Kconfig:14
  Finished processing definition [14]

  Processing definition [15]: drivers/lm75/Kconfig:29
    Looking for file: /home/ljd/riot/RIOT/drivers/lm75/Kconfig
    File exists, reading...


Reader found: 114 lines in /home/ljd/riot/RIOT/drivers/lm75/Kconfig
    Read 114 lines
    node_deps for definition [15]: ['USEMODULE_LM75']
    Found choice at line index 28, line_number=29
  DEBUG: Found choice None at drivers/lm75/Kconfig:29
  Finished processing definition [15]

  Processing definition [16]: drivers/lm75/Kconfig:50
    Looking for file: /home/ljd/riot/RIOT/drivers/lm75/Kconfig
    File exists, reading...


Reader found: 114 lines in /home/ljd/riot/RIOT/drivers/lm75/Kconfig
    Read 114 lines
    node_deps for definition [16]: ['USEMODULE_LM75']
    Found choice at line index 49, line_number=50
  DEBUG: Found choice None at drivers/lm75/Kconfig:50
  Finished processing definition [16]

  Processing definition [17]: drivers/lm75/Kconfig:65
    Looking for file: /home/ljd/riot/RIOT/drivers/lm75/Kconfig
    File exists, reading...


Reader found: 114 lines in /home/ljd/riot/RIOT/drivers/lm75/Kconfig
    Read 114 lines
    node_deps for definition [17]: ['USEMODULE_LM75']
    Found choice at line index 64, line_number=65
  DEBUG: Found choice None at drivers/lm75/Kconfig:65
  Finished processing definition [17]

  Processing definition [18]: drivers/lm75/Kconfig:91
    Looking for file: /home/ljd/riot/RIOT/drivers/lm75/Kconfig
    File exists, reading...


Reader found: 114 lines in /home/ljd/riot/RIOT/drivers/lm75/Kconfig
    Read 114 lines
    node_deps for definition [18]: ['USEMODULE_TMP1075', 'USEMODULE_LM75']
    Found choice at line index 90, line_number=91
  DEBUG: Found choice None at drivers/lm75/Kconfig:91
  Finished processing definition [18]

  Processing definition [19]: drivers/opt3001/Kconfig:22
    Looking for file: /home/ljd/riot/RIOT/drivers/opt3001/Kconfig
    File exists, reading...


Reader found: 38 lines in /home/ljd/riot/RIOT/drivers/opt3001/Kconfig
    Read 38 lines
    node_deps for definition [19]: ['USEMODULE_OPT3001']
    Found choice at line index 21, line_number=22
  DEBUG: Found choice None at drivers/opt3001/Kconfig:22
  Finished processing definition [19]

  Processing definition [20]: drivers/sht2x/Kconfig:10
    Looking for file: /home/ljd/riot/RIOT/drivers/sht2x/Kconfig
    File exists, reading...


Reader found: 56 lines in /home/ljd/riot/RIOT/drivers/sht2x/Kconfig
    Read 56 lines
    node_deps for definition [20]: ['USEMODULE_SHT2X']
    Found choice at line index 9, line_number=10
  DEBUG: Found choice None at drivers/sht2x/Kconfig:10
  Finished processing definition [20]

  Processing definition [21]: drivers/sht2x/Kconfig:26
    Looking for file: /home/ljd/riot/RIOT/drivers/sht2x/Kconfig
    File exists, reading...


Reader found: 56 lines in /home/ljd/riot/RIOT/drivers/sht2x/Kconfig
    Read 56 lines
    node_deps for definition [21]: ['USEMODULE_SHT2X']
    Found choice at line index 25, line_number=26
  DEBUG: Found choice None at drivers/sht2x/Kconfig:26
  Finished processing definition [21]

  Processing definition [22]: drivers/tmp00x/Kconfig:22
    Looking for file: /home/ljd/riot/RIOT/drivers/tmp00x/Kconfig
    File exists, reading...


Reader found: 61 lines in /home/ljd/riot/RIOT/drivers/tmp00x/Kconfig
    Read 61 lines
    node_deps for definition [22]: ['USEMODULE_TMP00X']
    Found choice at line index 21, line_number=22
  DEBUG: Found choice None at drivers/tmp00x/Kconfig:22
  Finished processing definition [22]

  Processing definition [23]: drivers/vl6180x/Kconfig:75
    Looking for file: /home/ljd/riot/RIOT/drivers/vl6180x/Kconfig
    File exists, reading...


Reader found: 169 lines in /home/ljd/riot/RIOT/drivers/vl6180x/Kconfig
    Read 169 lines
    node_deps for definition [23]: ['USEMODULE_VL6180X_RNG', 'USEMODULE_VL6180X_IRQ', 'USEMODULE_VL6180X']
    Found choice at line index 74, line_number=75
  DEBUG: Found choice None at drivers/vl6180x/Kconfig:75
  Finished processing definition [23]

  Processing definition [24]: drivers/vl6180x/Kconfig:121
    Looking for file: /home/ljd/riot/RIOT/drivers/vl6180x/Kconfig
    File exists, reading...


Reader found: 169 lines in /home/ljd/riot/RIOT/drivers/vl6180x/Kconfig
    Read 169 lines
    node_deps for definition [24]: ['USEMODULE_VL6180X_ALS', 'USEMODULE_VL6180X_IRQ', 'USEMODULE_VL6180X']
    Found choice at line index 120, line_number=121
  DEBUG: Found choice None at drivers/vl6180x/Kconfig:121
  Finished processing definition [24]

  Processing definition [25]: sys/entropy_source/adc_noise/Kconfig:10
    Looking for file: /home/ljd/riot/RIOT/sys/entropy_source/adc_noise/Kconfig
    File exists, reading...


Reader found: 72 lines in /home/ljd/riot/RIOT/sys/entropy_source/adc_noise/Kconfig
    Read 72 lines
    node_deps for definition [25]: ['USEMODULE_ENTROPY_SOURCE_ADC_NOISE', 'USEMODULE_ENTROPY_SOURCE']
    Found choice at line index 9, line_number=10
  DEBUG: Found choice None at sys/entropy_source/adc_noise/Kconfig:10
  Finished processing definition [25]

  Processing definition [26]: sys/fido2/ctap/Kconfig:47
    Looking for file: /home/ljd/riot/RIOT/sys/fido2/ctap/Kconfig
    File exists, reading...


Reader found: 98 lines in /home/ljd/riot/RIOT/sys/fido2/ctap/Kconfig
    Read 98 lines
    node_deps for definition [26]: ['FIDO2_CTAP_DISABLE_UP', 'USEMODULE_FIDO2_CTAP', 'USEMODULE_FIDO2']
    Found choice at line index 46, line_number=47
  DEBUG: Found choice None at sys/fido2/ctap/Kconfig:47
  Finished processing definition [26]

  Processing definition [27]: sys/fido2/ctap/Kconfig:69
    Looking for file: /home/ljd/riot/RIOT/sys/fido2/ctap/Kconfig
    File exists, reading...


Reader found: 98 lines in /home/ljd/riot/RIOT/sys/fido2/ctap/Kconfig
    Read 98 lines
    node_deps for definition [27]: ['FIDO2_CTAP_DISABLE_UP', 'USEMODULE_FIDO2_CTAP', 'USEMODULE_FIDO2']
    Found choice at line index 68, line_number=69
  DEBUG: Found choice None at sys/fido2/ctap/Kconfig:69
  Finished processing definition [27]

  Processing definition [28]: sys/net/gnrc/routing/rpl/Kconfig:81
    Looking for file: /home/ljd/riot/RIOT/sys/net/gnrc/routing/rpl/Kconfig
    File exists, reading...


Reader found: 151 lines in /home/ljd/riot/RIOT/sys/net/gnrc/routing/rpl/Kconfig
    Read 151 lines
    node_deps for definition [28]: ['USEMODULE_GNRC_RPL', 'USEMODULE_GNRC']
    Found choice at line index 80, line_number=81
  DEBUG: Found choice None at sys/net/gnrc/routing/rpl/Kconfig:81
  Finished processing definition [28]

  Processing definition [29]: sys/net/link_layer/ieee802154/Kconfig:10
    Looking for file: /home/ljd/riot/RIOT/sys/net/link_layer/ieee802154/Kconfig
    File exists, reading...


Reader found: 161 lines in /home/ljd/riot/RIOT/sys/net/link_layer/ieee802154/Kconfig
    Read 161 lines
    node_deps for definition [29]: ['USEMODULE_IEEE802154']
    Found choice at line index 9, line_number=10
  DEBUG: Found choice None at sys/net/link_layer/ieee802154/Kconfig:10
  Finished processing definition [29]

  Processing definition [30]: sys/net/link_layer/Kconfig.lorawan:4
    Looking for file: /home/ljd/riot/RIOT/sys/net/link_layer/Kconfig.lorawan
    File exists, reading...


Reader found: 574 lines in /home/ljd/riot/RIOT/sys/net/link_layer/Kconfig.lorawan
    Read 574 lines
    node_deps for definition [30]: ['USEMODULE_GNRC_LORAWAN', 'USEPKG_SEMTECH_LORAMAC', 'USEMODULE_LORAWAN']
    Found choice at line index 3, line_number=4
  DEBUG: Found choice None at sys/net/link_layer/Kconfig.lorawan:4
  Finished processing definition [30]

  Processing definition [31]: sys/net/link_layer/Kconfig.lorawan:54
    Looking for file: /home/ljd/riot/RIOT/sys/net/link_layer/Kconfig.lorawan
    File exists, reading...


Reader found: 574 lines in /home/ljd/riot/RIOT/sys/net/link_layer/Kconfig.lorawan
    Read 574 lines
    node_deps for definition [31]: ['USEMODULE_GNRC_LORAWAN', 'USEMODULE_LORAWAN']
    Found choice at line index 53, line_number=54
  DEBUG: Found choice None at sys/net/link_layer/Kconfig.lorawan:54
  Finished processing definition [31]

  Processing definition [32]: sys/net/link_layer/Kconfig.lorawan:179
    Looking for file: /home/ljd/riot/RIOT/sys/net/link_layer/Kconfig.lorawan
    File exists, reading...


Reader found: 574 lines in /home/ljd/riot/RIOT/sys/net/link_layer/Kconfig.lorawan
    Read 574 lines
    node_deps for definition [32]: ['USEMODULE_GNRC_LORAWAN', 'USEPKG_SEMTECH_LORAMAC', 'USEMODULE_LORAWAN']
    Found choice at line index 178, line_number=179
  DEBUG: Found choice None at sys/net/link_layer/Kconfig.lorawan:179
  Finished processing definition [32]

  Processing definition [33]: sys/net/link_layer/Kconfig.lorawan:230
    Looking for file: /home/ljd/riot/RIOT/sys/net/link_layer/Kconfig.lorawan
    File exists, reading...


Reader found: 574 lines in /home/ljd/riot/RIOT/sys/net/link_layer/Kconfig.lorawan
    Read 574 lines
    node_deps for definition [33]: ['USEMODULE_LORAWAN']
    Found choice at line index 229, line_number=230
  DEBUG: Found choice None at sys/net/link_layer/Kconfig.lorawan:230
  Finished processing definition [33]

  Processing definition [34]: sys/net/link_layer/Kconfig.lorawan:294
    Looking for file: /home/ljd/riot/RIOT/sys/net/link_layer/Kconfig.lorawan
    File exists, reading...


Reader found: 574 lines in /home/ljd/riot/RIOT/sys/net/link_layer/Kconfig.lorawan
    Read 574 lines
    node_deps for definition [34]: ['USEMODULE_RN2XX3', 'USEMODULE_LORAWAN']
    Found choice at line index 293, line_number=294
  DEBUG: Found choice None at sys/net/link_layer/Kconfig.lorawan:294
  Finished processing definition [34]

  Processing definition [35]: sys/net/link_layer/Kconfig.lorawan:369
    Looking for file: /home/ljd/riot/RIOT/sys/net/link_layer/Kconfig.lorawan
    File exists, reading...


Reader found: 574 lines in /home/ljd/riot/RIOT/sys/net/link_layer/Kconfig.lorawan
    Read 574 lines
    node_deps for definition [35]: ['USEMODULE_LORAWAN']
    Found choice at line index 368, line_number=369
  DEBUG: Found choice None at sys/net/link_layer/Kconfig.lorawan:369
  Finished processing definition [35]

  Processing definition [36]: sys/net/link_layer/Kconfig.lorawan:442
    Looking for file: /home/ljd/riot/RIOT/sys/net/link_layer/Kconfig.lorawan
    File exists, reading...


Reader found: 574 lines in /home/ljd/riot/RIOT/sys/net/link_layer/Kconfig.lorawan
    Read 574 lines
    node_deps for definition [36]: ['USEMODULE_GNRC_LORAWAN', 'USEMODULE_RN2XX3', 'USEMODULE_LORAWAN']
    Found choice at line index 441, line_number=442
  DEBUG: Found choice None at sys/net/link_layer/Kconfig.lorawan:442
  Finished processing definition [36]

  Processing definition [37]: sys/net/lora/Kconfig:32
    Looking for file: /home/ljd/riot/RIOT/sys/net/lora/Kconfig
    File exists, reading...


Reader found: 151 lines in /home/ljd/riot/RIOT/sys/net/lora/Kconfig
    Read 151 lines
    node_deps for definition [37]: ['USEMODULE_LORA']
    Found choice at line index 31, line_number=32
  DEBUG: Found choice None at sys/net/lora/Kconfig:32
  Finished processing definition [37]

  Processing definition [38]: sys/net/lora/Kconfig:50
    Looking for file: /home/ljd/riot/RIOT/sys/net/lora/Kconfig
    File exists, reading...


Reader found: 151 lines in /home/ljd/riot/RIOT/sys/net/lora/Kconfig
    Read 151 lines
    node_deps for definition [38]: ['USEMODULE_LORA']
    Found choice at line index 49, line_number=50
  DEBUG: Found choice None at sys/net/lora/Kconfig:50
  Finished processing definition [38]

  Processing definition [39]: sys/net/lora/Kconfig:85
    Looking for file: /home/ljd/riot/RIOT/sys/net/lora/Kconfig
    File exists, reading...


Reader found: 151 lines in /home/ljd/riot/RIOT/sys/net/lora/Kconfig
    Read 151 lines
    node_deps for definition [39]: ['USEMODULE_LORA']
    Found choice at line index 84, line_number=85
  DEBUG: Found choice None at sys/net/lora/Kconfig:85
  Finished processing definition [39]

  Processing definition [40]: sys/usb/usbus/Kconfig:18
    Looking for file: /home/ljd/riot/RIOT/sys/usb/usbus/Kconfig
    File exists, reading...


Reader found: 44 lines in /home/ljd/riot/RIOT/sys/usb/usbus/Kconfig
    Read 44 lines
    node_deps for definition [40]: ['USEMODULE_USBUS', 'USEMODULE_PERIPH_USBDEV', 'USEMODULE_TINYUSB_DEVICE', 'USEMODULE_USBDEV_MOCK']
    Found choice at line index 17, line_number=18
  DEBUG: Found choice None at sys/usb/usbus/Kconfig:18
  Finished processing definition [40]

  Processing definition [41]: sys/usb/usbus/cdc/acm/Kconfig:21
    Looking for file: /home/ljd/riot/RIOT/sys/usb/usbus/cdc/acm/Kconfig
    File exists, reading...


Reader found: 42 lines in /home/ljd/riot/RIOT/sys/usb/usbus/cdc/acm/Kconfig
    Read 42 lines
    node_deps for definition [41]: ['USEMODULE_USBUS_CDC_ACM', 'USEMODULE_PERIPH_USBDEV', 'USEMODULE_TINYUSB_DEVICE', 'USEMODULE_USBDEV_MOCK']
    Found choice at line index 20, line_number=21
  DEBUG: Found choice None at sys/usb/usbus/cdc/acm/Kconfig:21
  Finished processing definition [41]

  Processing definition [42]: sys/usb/Kconfig:27
    Looking for file: /home/ljd/riot/RIOT/sys/usb/Kconfig
    File exists, reading...


Reader found: 117 lines in /home/ljd/riot/RIOT/sys/usb/Kconfig
    Read 117 lines
    node_deps for definition [42]: ['USEMODULE_PERIPH_USBDEV', 'USEMODULE_TINYUSB_DEVICE', 'USEMODULE_USBDEV_MOCK']
    Found choice at line index 26, line_number=27
  DEBUG: Found choice None at sys/usb/Kconfig:27
  Finished processing definition [42]

  Processing definition [43]: pkg/wakaama/contrib/objects/Kconfig.device:10
    Looking for file: /home/ljd/riot/RIOT/pkg/wakaama/contrib/objects/Kconfig.device
    File exists, reading...


Reader found: 68 lines in /home/ljd/riot/RIOT/pkg/wakaama/contrib/objects/Kconfig.device
    Read 68 lines
    node_deps for definition [43]: ['USEPKG_WAKAAMA']
    Found choice at line index 9, line_number=10
  DEBUG: Found choice None at pkg/wakaama/contrib/objects/Kconfig.device:10
  Finished processing definition [43]
  DEBUG: Total entries collected: 192
  DEBUG: Total prompts collected: 43
  DEBUG: Total helps collected: 143 + [KconfigLine(help, line=22, indent=4), KconfigLine(other, line=23, indent=8), KconfigLine(other, line=24, indent=8), KconfigLine(other, line=25, indent=8), KconfigLine(help, line=92, indent=4), KconfigLine(other, line=93, indent=8), KconfigLine(other, line=94, indent=8), KconfigLine(help, line=140, indent=4), KconfigLine(other, line=141, indent=8), KconfigLine(help, line=14, indent=4), KconfigLine(other, line=15, indent=8), KconfigLine(other, line=16, indent=8), KconfigLine(other, line=17, indent=8), KconfigLine(other, line=18, indent=8), KconfigLine(help, line=65, indent=4), KconfigLine(other, line=66, indent=8), KconfigLine(other, line=67, indent=8), KconfigLine(other, line=68, indent=8), KconfigLine(help, line=94, indent=4), KconfigLine(other, line=95, indent=8), KconfigLine(other, line=96, indent=8), KconfigLine(other, line=97, indent=8), KconfigLine(other, line=98, indent=8), KconfigLine(other, line=99, indent=8), KconfigLine(other, line=100, indent=8), KconfigLine(other, line=101, indent=8), KconfigLine(other, line=102, indent=8), KconfigLine(other, line=103, indent=8), KconfigLine(other, line=104, indent=8), KconfigLine(type_int, line=105, indent=8), KconfigLine(help, line=125, indent=4), KconfigLine(other, line=126, indent=8), KconfigLine(other, line=127, indent=8), KconfigLine(help, line=165, indent=4), KconfigLine(other, line=166, indent=8), KconfigLine(other, line=167, indent=8), KconfigLine(other, line=168, indent=8), KconfigLine(help, line=286, indent=4), KconfigLine(other, line=287, indent=8), KconfigLine(other, line=288, indent=8), KconfigLine(other, line=289, indent=8), KconfigLine(other, line=290, indent=8), KconfigLine(other, line=291, indent=8), KconfigLine(other, line=292, indent=8), KconfigLine(other, line=293, indent=8), KconfigLine(help, line=17, indent=4), KconfigLine(other, line=18, indent=8), KconfigLine(help, line=32, indent=4), KconfigLine(other, line=33, indent=8), KconfigLine(other, line=34, indent=8), KconfigLine(other, line=35, indent=8), KconfigLine(other, line=36, indent=8), KconfigLine(other, line=37, indent=8), KconfigLine(other, line=38, indent=8), KconfigLine(other, line=39, indent=8), KconfigLine(help, line=53, indent=4), KconfigLine(other, line=54, indent=8), KconfigLine(help, line=68, indent=4), KconfigLine(other, line=69, indent=8), KconfigLine(help, line=94, indent=4), KconfigLine(other, line=95, indent=8), KconfigLine(help, line=25, indent=4), KconfigLine(other, line=26, indent=8), KconfigLine(other, line=27, indent=8), KconfigLine(other, line=28, indent=8), KconfigLine(help, line=25, indent=4), KconfigLine(other, line=26, indent=8), KconfigLine(other, line=27, indent=8), KconfigLine(other, line=28, indent=8), KconfigLine(help, line=79, indent=4), KconfigLine(other, line=80, indent=8), KconfigLine(help, line=125, indent=4), KconfigLine(other, line=126, indent=8), KconfigLine(help, line=13, indent=4), KconfigLine(other, line=14, indent=8), KconfigLine(other, line=15, indent=8), KconfigLine(help, line=13, indent=4), KconfigLine(other, line=14, indent=8), KconfigLine(help, line=8, indent=4), KconfigLine(other, line=9, indent=8), KconfigLine(help, line=58, indent=4), KconfigLine(other, line=59, indent=8), KconfigLine(other, line=60, indent=8), KconfigLine(other, line=61, indent=8), KconfigLine(other, line=62, indent=8), KconfigLine(other, line=63, indent=8), KconfigLine(other, line=64, indent=8), KconfigLine(other, line=65, indent=8), KconfigLine(help, line=183, indent=4), KconfigLine(other, line=184, indent=8), KconfigLine(other, line=185, indent=8), KconfigLine(other, line=186, indent=8), KconfigLine(other, line=187, indent=8), KconfigLine(other, line=188, indent=8), KconfigLine(other, line=189, indent=8), KconfigLine(other, line=190, indent=8), KconfigLine(help, line=233, indent=4), KconfigLine(other, line=234, indent=8), KconfigLine(other, line=235, indent=8), KconfigLine(other, line=236, indent=8), KconfigLine(other, line=237, indent=8), KconfigLine(other, line=238, indent=8), KconfigLine(help, line=298, indent=4), KconfigLine(other, line=299, indent=8), KconfigLine(other, line=300, indent=8), KconfigLine(other, line=301, indent=8), KconfigLine(help, line=372, indent=4), KconfigLine(other, line=373, indent=8), KconfigLine(other, line=374, indent=8), KconfigLine(other, line=375, indent=8), KconfigLine(other, line=376, indent=8), KconfigLine(other, line=377, indent=8), KconfigLine(help, line=447, indent=4), KconfigLine(other, line=448, indent=8), KconfigLine(other, line=449, indent=8), KconfigLine(help, line=35, indent=4), KconfigLine(other, line=36, indent=8), KconfigLine(other, line=37, indent=8), KconfigLine(help, line=53, indent=4), KconfigLine(other, line=54, indent=8), KconfigLine(other, line=55, indent=8), KconfigLine(other, line=56, indent=8), KconfigLine(other, line=57, indent=8), KconfigLine(other, line=58, indent=8), KconfigLine(other, line=59, indent=8), KconfigLine(other, line=60, indent=8), KconfigLine(help, line=88, indent=4), KconfigLine(other, line=89, indent=8), KconfigLine(other, line=90, indent=8), KconfigLine(other, line=91, indent=8), KconfigLine(other, line=92, indent=8), KconfigLine(other, line=93, indent=8), KconfigLine(other, line=94, indent=8), KconfigLine(other, line=95, indent=8), KconfigLine(other, line=96, indent=8), KconfigLine(other, line=97, indent=8), KconfigLine(help, line=21, indent=4), KconfigLine(other, line=22, indent=8), KconfigLine(other, line=23, indent=8), KconfigLine(other, line=24, indent=8), KconfigLine(help, line=24, indent=4), KconfigLine(other, line=25, indent=8), KconfigLine(other, line=26, indent=8)]
